Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | +   ! : | +     !       : | + ! : | 1 scoped_vector<smt::theory_seq::depeq>::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 220  [0x101b75120]
    + !         : | +   ! : | +     !       : | + ! : |   1 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100fd1768]
    + !         : | +   ! : | +     !       : | + ! : |     1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100fd01d4]
    + !         : | +   ! : | +     !       : | + ! : |       1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : |         1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 188  [0x18a21a5c8]
    + !         : | +   ! : | +     !       : | + ! : 3 smt::theory_seq::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 400  [0x101b75030]
    + !         : | +   ! : | +     !       : | + ! : | 3 scoped_vector<expr*>::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 16,56,...  [0x101b75354,0x101b7537c,...]
    + !         : | +   ! : | +     !       : | + ! : 2 scoped_vector<smt::theory_seq::depeq>::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x101b7513c]
    + !         : | +   ! : | +     !       : | + ! : 2 scoped_vector<smt::theory_seq::nc>::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x101b7533c]
    + !         : | +   ! : | +     !       : | + ! : 2 smt::theory_array::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x101aa6da4]
    + !         : | +   ! : | +     !       : | + ! : | 1 smt::theory::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x1019e2a68]
    + !         : | +   ! : | +     !       : | + ! : | 1 smt::theory_array_base::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x101aa1eb4]
    + !         : | +   ! : | +     !       : | + ! : 2 smt::theory_fpa::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x101b269cc]
    + !         : | +   ! : | +     !       : | + ! : | 2 smt::theory::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x1019e2a44]
    + !         : | +   ! : | +     !       : | + ! : 2 smt::theory_fpa::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x101b269b8]
    + !         : | +   ! : | +     !       : | + ! : 2 smt::theory_recfun::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x101b5ad38]
    + !         : | +   ! : | +     !       : | + ! : | 2 smt::theory::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1019e2a5c]
    + !         : | +   ! : | +     !       : | + ! : 2 smt::theory_seq::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x101b74eb8]
    + !         : | +   ! : | +     !       : | + ! : | 2 smt::theory::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x1019e2a44]
    + !         : | +   ! : | +     !       : | + ! : 2 smt::theory_seq::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 196  [0x101b74f64]
    + !         : | +   ! : | +     !       : | + ! : | 1 region::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1010054b0]
    + !         : | +   ! : | +     !       : | + ! : | + 1 allocate_default_page(char*, char*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ffc118]
    + !         : | +   ! : | +     !       : | + ! : | 1 region::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x101005490]
    + !         : | +   ! : | +     !       : | + ! : 2 smt::theory_seq::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 0,60  [0x101b74ea0,0x101b74edc]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_array::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101aa6de4]
    + !         : | +   ! : | +     !       : | + ! : | 1 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100fd1768]
    + !         : | +   ! : | +     !       : | + ! : |   1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100fd02b0]
    + !         : | +   ! : | +     !       : | + ! : |     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    + !         : | +   ! : | +     !       : | + ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    + !         : | +   ! : | +     !       : | + ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18a20feac]
    + !         : | +   ! : | +     !       : | + ! : |           1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x18a215274]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_bv::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x101ab89ac]
    + !         : | +   ! : | +     !       : | + ! : | 1 smt::theory::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1019e2a5c]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_bv::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x101ab89b4]
    + !         : | +   ! : | +     !       : | + ! : | 1 region::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x101005490]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_bv::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101ab89cc]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_lra::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x101b2aafc]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_seq::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b74ef0]
    + !         : | +   ! : | +     !       : | + ! : | 1 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100fd1768]
    + !         : | +   ! : | +     !       : | + ! : |   1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100fd02b0]
    + !         : | +   ! : | +     !       : | + ! : |     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 212  [0x18a21f738]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_seq::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 296  [0x101b74fc8]
    + !         : | +   ! : | +     !       : | + ! : | 1 region::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x101005348]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::theory_special_relations::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x101b80948]
    + !         : | +   ! : | +     !       : | + ! :   1 smt::theory::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x1019e2a80]
    + !         : | +   ! : | +     !       : | + ! :     1 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100fd1768]
    + !         : | +   ! : | +     !       : | + ! :       1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100fd02b0]
    + !         : | +   ! : | +     !       : | + ! :         1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    + !         : | +   ! : | +     !       : | + ! :           1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    + !         : | +   ! : | +     !       : | + ! :             1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18a20ff0c]
    + !         : | +   ! : | +     !       : | + ! :               1 _xzm_free  (in libsystem_malloc.dylib) + 304  [0x18a210248]
    + !         : | +   ! : | +     !       : | + ! 13 smt::context::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 352,108,...  [0x10198a00c,0x101989f18,...]
    + !         : | +   ! : | +     !       : | + ! 3 smt::context::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 300  [0x101989fd8]
    + !         : | +   ! : | +     !       : | + ! : 3 smt::fingerprint_set::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 0,12,...  [0x1019391bc,0x1019391c8,...]
    + !         : | +   ! : | +     !       : | + ! 2 smt::theory::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1019e2a98]
    + !         : | +   ! : | +     !       : | + ! 1 smt::context::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x101989f18]
    + !         : | +   ! : | +     !       : | + ! : 1 region::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101005498]
    + !         : | +   ! : | +     !       : | + ! 1 smt::context::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 140  [0x101989f38]
    + !         : | +   ! : | +     !       : | + ! : 1 vector<smt::context::scope, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x101996564]
    + !         : | +   ! : | +     !       : | + ! :   1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100fd02b0]
    + !         : | +   ! : | +     !       : | + ! :     1 realloc  (in libsystem_malloc.dylib) + 0  [0x18a1e7888]
    + !         : | +   ! : | +     !       : | + ! 1 smt::context::push_scope()  (in leetcode_representative-f4995eb5ce5a5e42) + 200  [0x101989f74]
    + !         : | +   ! : | +     !       : | + ! : 1 smt::relevancy_propagator_imp::push()  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x1019da734]
    + !         : | +   ! : | +     !       : | + ! 1 smt::theory_array::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 112  [0x101aa6e00]
    + !         : | +   ! : | +     !       : | + ! 1 smt::theory_bv::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x101ab8a58]
    + !         : | +   ! : | +     !       : | + ! 1 smt::theory_lra::push_scope_eh()  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x101b2ab9c]
    + !         : | +   ! : | +     !       : | + 9 smt::context::decide()  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x101989c30]
    + !         : | +   ! : | +     !       : | + ! 8 smt::context::assign_core(sat::literal, smt::b_justification, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 172,36,...  [0x101985a80,0x1019859f8,...]
    + !         : | +   ! : | +     !       : | + ! 1 smt::relevancy_propagator_imp::is_relevant(expr*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x1019da474]
    + !         : | +   ! : | +     !       : | + 5 smt::context::decide()  (in leetcode_representative-f4995eb5ce5a5e42) + 344,144,...  [0x101989b80,0x101989ab8,...]
    + !         : | +   ! : | +     !       : | + 4 smt::context::decide()  (in leetcode_representative-f4995eb5ce5a5e42) + 328  [0x101989b70]
    + !         : | +   ! : | +     !       : | + ! 4 smt::context::guess(unsigned int, lbool)  (in leetcode_representative-f4995eb5ce5a5e42) + 24,68  [0x101989834,0x101989860]
    + !         : | +   ! : | +     !       : | + 1 (anonymous namespace)::dact_case_split_queue::next_case_split(unsigned int&, lbool&)  (in leetcode_representative-f4995eb5ce5a5e42) + 372  [0x101964c58]
    + !         : | +   ! : | +     !       : | 113 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 184  [0x101991048]
    + !         : | +   ! : | +     !       : | + 113 smt::context::final_check()  (in leetcode_representative-f4995eb5ce5a5e42) + 576  [0x101991ce8]
    + !         : | +   ! : | +     !       : | +   35 smt::theory_lra::imp::final_check_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 328  [0x101b2b21c]
    + !         : | +   ! : | +     !       : | +   ! 24 smt::theory_lra::imp::check_lia()  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101b3b1b4]
    + !         : | +   ! : | +     !       : | +   ! : 8 lp::int_solver::imp::check(lp::explanation*)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x1016e19d4]
    + !         : | +   ! : | +     !       : | +   ! : | 8 lp::hnf_cutter::make_hnf_cut()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x1016cfbe8]
    + !         : | +   ! : | +     !       : | +   ! : |   6 lp::hnf_cutter::try_add_term_to_A_for_hnf(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x1016cf9b0]
    + !         : | +   ! : | +     !       : | +   ! : |   + 4 lp::hnf_cutter::is_full() const  (in leetcode_representative-f4995eb5ce5a5e42) + 140  [0x1016ccf84]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! 3 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100fd1768]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! : 2 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100fd02b0]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! : | 2 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! : |   2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! : |     1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18a20fef4]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! : |     + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a3fd50c]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! : |     1 xzm_realloc  (in libsystem_malloc.dylib) + 1168  [0x18a210014]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! : 1 _realloc  (in libsystem_malloc.dylib) + 500  [0x18a21ff44]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! 1 vector<unsigned int, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x100fd1788]
    + !         : | +   ! : | +     !       : | +   ! : |   + !   1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100fd001c]
    + !         : | +   ! : | +     !       : | +   ! : |   + 1 lp::hnf_cutter::is_full() const  (in leetcode_representative-f4995eb5ce5a5e42) + 228  [0x1016ccfdc]
    + !         : | +   ! : | +     !       : | +   ! : |   + ! 1 lp::lar_solver::settings()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1016e6be4]
    + !         : | +   ! : | +     !       : | +   ! : |   + 1 lp::hnf_cutter::is_full() const  (in leetcode_representative-f4995eb5ce5a5e42) + 264  [0x1016cd000]
    + !         : | +   ! : | +     !       : | +   ! : |   +   1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | +   ! : | +     !       : | +   ! : |   +     1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | +   ! : |   1 lp::hnf_cutter::try_add_term_to_A_for_hnf(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x1016cf9a4]
    + !         : | +   ! : | +     !       : | +   ! : |   + 1 lp::lar_solver::get_term(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x1016e775c]
    + !         : | +   ! : | +     !       : | +   ! : |   1 lp::hnf_cutter::try_add_term_to_A_for_hnf(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1016cf9cc]
    + !         : | +   ! : | +     !       : | +   ! : |     1 lp::lar_solver::get_equality_and_right_side_for_term_on_current_x(unsigned int, rational&, dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency*&, bool&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 388  [0x1016faa90]
    + !         : | +   ! : | +     !       : | +   ! : |       1 lp::lar_solver::sum_first_coords(lp::lar_term const&, rational&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 508  [0x1016fa830]
    + !         : | +   ! : | +     !       : | +   ! : |         1 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 228  [0x100fcf698]
    + !         : | +   ! : | +     !       : | +   ! : 5 lp::int_solver::imp::check(lp::explanation*)  (in leetcode_representative-f4995eb5ce5a5e42) + 856  [0x1016e1ab8]
    + !         : | +   ! : | +     !       : | +   ! : | 3 lp::int_branch::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x1016dc3a0]
    + !         : | +   ! : | +     !       : | +   ! : | + 2 lp::lar_solver::move_non_basic_column_to_bounds(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 264  [0x1016eae3c]
    + !         : | +   ! : | +     !       : | +   ! : | + 1 lp::lar_solver::move_non_basic_columns_to_bounds()  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1016eab68]
    + !         : | +   ! : | +     !       : | +   ! : | +   1 lp::numeric_pair<rational>::operator==(lp::numeric_pair<rational> const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 356  [0x1016e2cd4]
    + !         : | +   ! : | +     !       : | +   ! : | 1 lp::int_branch::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x1016dc3a8]
    + !         : | +   ! : | +     !       : | +   ! : | + 1 lp::int_solver::imp::select_int_infeasible_var()  (in leetcode_representative-f4995eb5ce5a5e42) + 140  [0x1016e40f8]
    + !         : | +   ! : | +     !       : | +   ! : | +   1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | +   ! : | 1 lp::int_branch::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x1016dc3bc]
    + !         : | +   ! : | +     !       : | +   ! : |   1 lp::int_branch::create_branch_on_column(int)  (in leetcode_representative-f4995eb5ce5a5e42) + 140  [0x1016dc468]
    + !         : | +   ! : | +     !       : | +   ! : |     1 table2map<default_map_entry<unsigned int, rational>, u_hash, u_eq>::insert(unsigned int const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 228  [0x1016b9a68]
    + !         : | +   ! : | +     !       : | +   ! : 3 lp::int_solver::imp::check(lp::explanation*)  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x1016e1880]
    + !         : | +   ! : | +     !       : | +   ! : | 3 lp::int_gcd_test::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x1016dd964]
    + !         : | +   ! : | +     !       : | +   ! : |   2 lp::int_gcd_test::gcd_test()  (in leetcode_representative-f4995eb5ce5a5e42) + 208,212  [0x1016dda7c,0x1016dda80]
    + !         : | +   ! : | +     !       : | +   ! : |   1 lp::int_gcd_test::gcd_test()  (in leetcode_representative-f4995eb5ce5a5e42) + 324  [0x1016ddaf0]
    + !         : | +   ! : | +     !       : | +   ! : |     1 lp::int_gcd_test::gcd_test_for_row(lp::static_matrix<rational, lp::numeric_pair<rational>> const&, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 728  [0x1016de10c]
    + !         : | +   ! : | +     !       : | +   ! : |       1 lp::lar_solver::column_is_int(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1016ea0fc]
    + !         : | +   ! : | +     !       : | +   ! : 3 lp::int_solver::imp::check(lp::explanation*)  (in leetcode_representative-f4995eb5ce5a5e42) + 824  [0x1016e1a98]
    + !         : | +   ! : | +     !       : | +   ! : | 3 lp::int_solver::imp::solve_dioph_eq()  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x1016e5170]
    + !         : | +   ! : | +     !       : | +   ! : |   3 lp::dioph_eq::imp::check()  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1016aa018]
    + !         : | +   ! : | +     !       : | +   ! : |     2 lp::dioph_eq::imp::init(std::vector<unsigned int, std_allocator<unsigned int>>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x1016af924]
    + !         : | +   ! : | +     !       : | +   ! : |     + 2 lp::dioph_eq::imp::register_columns_to_term(lp::lar_term const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 416  [0x1016b0cf8]
    + !         : | +   ! : | +     !       : | +   ! : |     +   2 std::__hash_table<unsigned int>::__emplace_unique_key_args<unsigned int, unsigned int>(unsigned int const&, unsigned int&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x1016b5f7c]
