Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0,24  [0x18a3fd030,0x18a3fd048]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18a3fd11c,0x18a3fd130]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 3 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x18a21fcd0,0x18a21fcf4,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 DYLD-STUB$$malloc_size  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1020a6f28]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 188  [0x18a21a5c8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 malloc_size  (in libsystem_malloc.dylib) + 16  [0x18a1ec044]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ea6898]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 10 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 56,84,...  [0x101a20fd0,0x101a20fec,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 28,684,...  [0x18a210134,0x18a2103c4,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18a3fd144]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x18a3aabd8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 96  [0x18a21fd30]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 free  (in libsystem_malloc.dylib) + 0  [0x18a1e66b8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x100ea6958]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 operator delete(void*)  (in libc++abi.dylib) + 0  [0x18a3954b4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::destroy_deallocate()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x101a212d4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101a20fec]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101a20ffc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 34 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 388  [0x101a20b6c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 15 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x101a20e6c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 9 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,24,...  [0x18a214f94,0x18a214f54,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,100  [0x18a21f0bc,0x18a21f120]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x18a20fa04]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 6 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   5 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   ! 5 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 188,292,...  [0x18a21a5c8,0x18a21a630,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 malloc_size  (in libsystem_malloc.dylib) + 108  [0x18a1ec0a0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 10 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 184  [0x101a20e90]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 10 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 236,96,...  [0x1015dfd24,0x1015dfc98,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 7 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x101a20e08]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 7 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18a3aa7e8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 104,260,...  [0x18a214fa4,0x18a215040,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   2 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,72  [0x18a203040,0x18a203078]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x18a20f230]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x1015dfd58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x101a20e6c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 21 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 204  [0x101a20ab4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 21 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 236,200,...  [0x1015dfd24,0x1015dfd00,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 17 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x101a20a8c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 9 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 7 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 7 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 96,404,...  [0x18a21a56c,0x18a21a6a0,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 malloc_size  (in libsystem_malloc.dylib) + 36,108  [0x18a1ec058,0x18a1ec0a0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 7 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,444,...  [0x18a214f94,0x18a2150f8,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 DYLD-STUB$$malloc  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1020a6f18]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x18a21f0bc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x18a20f950]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100ea6974]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 11 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 364  [0x101a20b54]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 11 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 200,116,...  [0x1015dfd00,0x1015dfcac,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 10 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x101a20c4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 8 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 _free  (in libsystem_malloc.dylib) + 44,36  [0x18a21fcfc,0x18a21fcf4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 120,264,...  [0x18a210190,0x18a210220,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18a3fd11c,0x18a3fd130]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   + 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 572  [0x18a21a748]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 9 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 540  [0x101a20c04]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 5 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 _free  (in libsystem_malloc.dylib) + 36,96  [0x18a21fcf4,0x18a21fd30]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 264,352  [0x18a210220,0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a3fd11c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 108,272  [0x18a21a578,0x18a21a61c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 0,36  [0x100ea6898,0x100ea68bc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 8 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 7 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 552,280,...  [0x101a20c10,0x101a20b00,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 6 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 328  [0x101a20b30]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   3 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 272,484,...  [0x18a21a61c,0x18a21a6f0,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x18a20f958]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 272  [0x18a21504c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 4 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 596  [0x101a20c3c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 4 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 508  [0x101a20be4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 524  [0x101a20bf4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 580  [0x101a20c2c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 2124  [0x101a04c14]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 284  [0x100ea6a7c]
    +     !     : | + !     :   |   + ! : | + ! : | + 42 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 456  [0x101a1fe38]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 17 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 212,404,...  [0x100ea5430,0x100ea54f0,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 9 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 468  [0x100ea5530]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 7 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ec2558]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   + 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   +   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 512  [0x18a21a70c]
